
----------------------- PROGEO C++ ---------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 511.0 mm
     Focus DistanceY(horizontal): 511.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(160.0,120.0)

K Matrix: 
511   0 160
  0 511 120
  0   0   1
 R&T Matrix:
0 0 1 0
1 0 0 0
0 1 0 0
0 0 0 1
------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
---------------------
Puntos a 3D: 10, 20
Distancia WAPA: 1041
Distancia: 1041
coloeres dimensiones! 48, 91, 133
punto en todas las dimensiones! -224.09, 1041, 120.194
---------------------
Puntos a 3D: 10, 30
Distancia WAPA: 1007
Distancia: 1007
coloeres dimensiones! 51, 103, 135
punto en todas las dimensiones! -216.771, 1007, 96.5616
---------------------
Puntos a 3D: 10, 40
Distancia WAPA: 984
Distancia: 984
coloeres dimensiones! 51, 88, 137
punto en todas las dimensiones! -211.82, 984, 75.0998
---------------------
Puntos a 3D: 10, 50
Distancia WAPA: 962
Distancia: 962
coloeres dimensiones! 39, 69, 93
punto en todas las dimensiones! -207.084, 962, 54.5949
---------------------
Puntos a 3D: 10, 60
Distancia WAPA: 940
Distancia: 940
coloeres dimensiones! 11, 29, 29
punto en todas las dimensiones! -202.348, 940, 34.9511
---------------------
Puntos a 3D: 10, 70
Distancia WAPA: 938
Distancia: 938
coloeres dimensiones! 7, 31, 37
punto en todas las dimensiones! -201.918, 938, 16.5205
---------------------
Puntos a 3D: 10, 80
Distancia WAPA: 935
Distancia: 935
coloeres dimensiones! 0, 17, 10
punto en todas las dimensiones! -201.272, 935, -1.82975
---------------------
Puntos a 3D: 10, 90
Distancia WAPA: 930
Distancia: 930
coloeres dimensiones! 7, 28, 51
punto en todas las dimensiones! -200.196, 930, -20.0196
---------------------
Puntos a 3D: 10, 100
Distancia WAPA: 923
Distancia: 923
coloeres dimensiones! 146, 142, 182
punto en todas las dimensiones! -198.689, 923, -37.9315
---------------------
Puntos a 3D: 10, 110
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 140, 121, 80
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 10, 120
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 138, 110, 72
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 10, 130
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 138, 118, 72
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 10, 140
Distancia WAPA: 2415
Distancia: 2415
coloeres dimensiones! 136, 114, 69
punto en todas las dimensiones! -519.863, 2415, -288.288
---------------------
Puntos a 3D: 10, 150
Distancia WAPA: 2365
Distancia: 2365
coloeres dimensiones! 138, 122, 93
punto en todas las dimensiones! -509.1, 2365, -328.601
---------------------
Puntos a 3D: 10, 160
Distancia WAPA: 2333
Distancia: 2333
coloeres dimensiones! 130, 111, 77
punto en todas las dimensiones! -502.211, 2333, -369.81
---------------------
Puntos a 3D: 10, 170
Distancia WAPA: 2271
Distancia: 2271
coloeres dimensiones! 136, 116, 70
punto en todas las dimensiones! -488.865, 2271, -404.425
---------------------
Puntos a 3D: 10, 180
Distancia WAPA: 2212
Distancia: 2212
coloeres dimensiones! 140, 124, 95
punto en todas las dimensiones! -476.164, 2212, -437.206
---------------------
Puntos a 3D: 10, 190
Distancia WAPA: 2198
Distancia: 2198
coloeres dimensiones! 135, 122, 92
punto en todas las dimensiones! -473.151, 2198, -477.452
---------------------
Puntos a 3D: 10, 200
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 137, 135, 109
punto en todas las dimensiones! -452.701, 2103, -497.971
---------------------
Puntos a 3D: 10, 210
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 126, 111, 87
punto en todas las dimensiones! -447.319, 2078, -532.716
---------------------
Puntos a 3D: 10, 220
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 105, 94, 68
punto en todas las dimensiones! -452.701, 2103, -580.28
---------------------
Puntos a 3D: 10, 230
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 123, 129, 104
punto en todas las dimensiones! -447.319, 2078, -614.047
---------------------
Puntos a 3D: 20, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 42, 81, 108
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 20, 10
Distancia WAPA: 1047
Distancia: 1047
coloeres dimensiones! 35, 81, 104
punto en todas las dimensiones! -204.892, 1047, 141.376
---------------------
Puntos a 3D: 20, 20
Distancia WAPA: 1022
Distancia: 1022
coloeres dimensiones! 14, 35, 46
punto en todas las dimensiones! -200, 1022, 118
---------------------
Puntos a 3D: 20, 30
Distancia WAPA: 1007
Distancia: 1007
coloeres dimensiones! 3, 28, 33
punto en todas las dimensiones! -197.065, 1007, 96.5616
---------------------
Puntos a 3D: 20, 40
Distancia WAPA: 1001
Distancia: 1001
coloeres dimensiones! 13, 30, 36
punto en todas las dimensiones! -195.89, 1001, 76.3973
---------------------
Puntos a 3D: 20, 50
Distancia WAPA: 992
Distancia: 992
coloeres dimensiones! 12, 22, 19
punto en todas las dimensiones! -194.129, 992, 56.2975
---------------------
Puntos a 3D: 20, 60
Distancia WAPA: 989
Distancia: 989
coloeres dimensiones! 36, 28, 47
punto en todas las dimensiones! -193.542, 989, 36.773
---------------------
Puntos a 3D: 20, 70
Distancia WAPA: 987
Distancia: 987
coloeres dimensiones! 10, 12, 2
punto en todas las dimensiones! -193.151, 987, 17.3836
---------------------
Puntos a 3D: 20, 80
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 139, 111, 73
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 20, 90
Distancia WAPA: 2680
Distancia: 2680
coloeres dimensiones! 151, 119, 91
punto en todas las dimensiones! -524.462, 2680, -57.6908
---------------------
Puntos a 3D: 20, 100
Distancia WAPA: 2541
Distancia: 2541
coloeres dimensiones! 158, 116, 91
punto en todas las dimensiones! -497.26, 2541, -104.425
---------------------
Puntos a 3D: 20, 110
Distancia WAPA: 2485
Distancia: 2485
coloeres dimensiones! 154, 124, 84
punto en todas las dimensiones! -486.301, 2485, -150.753
---------------------
Puntos a 3D: 20, 120
Distancia WAPA: 2450
Distancia: 2450
coloeres dimensiones! 155, 123, 95
punto en todas las dimensiones! -479.452, 2450, -196.575
---------------------
Puntos a 3D: 20, 130
Distancia WAPA: 2415
Distancia: 2415
coloeres dimensiones! 150, 120, 80
punto en todas las dimensiones! -472.603, 2415, -241.027
---------------------
Puntos a 3D: 20, 140
Distancia WAPA: 2381
Distancia: 2381
coloeres dimensiones! 146, 120, 81
punto en todas las dimensiones! -465.949, 2381, -284.229
---------------------
Puntos a 3D: 20, 150
Distancia WAPA: 2256
Distancia: 2256
coloeres dimensiones! 147, 123, 76
punto en todas las dimensiones! -441.487, 2256, -313.456
---------------------
Puntos a 3D: 20, 160
Distancia WAPA: 2317
Distancia: 2317
coloeres dimensiones! 147, 126, 99
punto en todas las dimensiones! -453.425, 2317, -367.274
---------------------
Puntos a 3D: 20, 170
Distancia WAPA: 2212
Distancia: 2212
coloeres dimensiones! 152, 134, 104
punto en todas las dimensiones! -432.877, 2212, -393.918
---------------------
Puntos a 3D: 20, 180
Distancia WAPA: 2212
Distancia: 2212
coloeres dimensiones! 155, 141, 105
punto en todas las dimensiones! -432.877, 2212, -437.206
---------------------
Puntos a 3D: 20, 190
Distancia WAPA: 2143
Distancia: 2143
coloeres dimensiones! 166, 155, 136
punto en todas las dimensiones! -419.374, 2143, -465.505
---------------------
Puntos a 3D: 20, 200
Distancia WAPA: 2156
Distancia: 2156
coloeres dimensiones! 158, 143, 125
punto en todas las dimensiones! -421.918, 2156, -510.521
---------------------
Puntos a 3D: 20, 210
Distancia WAPA: 2156
Distancia: 2156
coloeres dimensiones! 159, 161, 133
punto en todas las dimensiones! -421.918, 2156, -552.712
---------------------
Puntos a 3D: 20, 220
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 162, 159, 146
punto en todas las dimensiones! -409.002, 2090, -576.693
---------------------
Puntos a 3D: 20, 230
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 164, 168, 146
punto en todas las dimensiones! -414.09, 2116, -625.276
---------------------
Puntos a 3D: 30, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 11, 21, 17
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 30, 10
Distancia WAPA: 1073
Distancia: 1073
coloeres dimensiones! 8, 16, 22
punto en todas las dimensiones! -188.982, 1073, 144.886
---------------------
Puntos a 3D: 30, 20
Distancia WAPA: 1067
Distancia: 1067
coloeres dimensiones! 0, 18, 19
punto en todas las dimensiones! -187.926, 1067, 123.196
---------------------
Puntos a 3D: 30, 30
Distancia WAPA: 1063
Distancia: 1063
coloeres dimensiones! 77, 81, 86
punto en todas las dimensiones! -187.221, 1063, 101.932
---------------------
Puntos a 3D: 30, 40
Distancia WAPA: 1041
Distancia: 1041
coloeres dimensiones! 83, 82, 85
punto en todas las dimensiones! -183.346, 1041, 79.4501
---------------------
Puntos a 3D: 30, 50
Distancia WAPA: 2598
Distancia: 2598
coloeres dimensiones! 158, 123, 96
punto en todas las dimensiones! -457.573, 2598, 147.44
---------------------
Puntos a 3D: 30, 60
Distancia WAPA: 2579
Distancia: 2579
coloeres dimensiones! 141, 121, 121
punto en todas las dimensiones! -454.227, 2579, 95.8924
---------------------
Puntos a 3D: 30, 70
Distancia WAPA: 2579
Distancia: 2579
coloeres dimensiones! 13, 6, 8
punto en todas las dimensiones! -454.227, 2579, 45.4227
---------------------
Puntos a 3D: 30, 80
Distancia WAPA: 2659
Distancia: 2659
coloeres dimensiones! 145, 110, 85
punto en todas las dimensiones! -468.317, 2659, -5.20352
---------------------
Puntos a 3D: 30, 90
Distancia WAPA: 2541
Distancia: 2541
coloeres dimensiones! 153, 111, 80
punto en todas las dimensiones! -447.534, 2541, -54.6986
---------------------
Puntos a 3D: 30, 100
Distancia WAPA: 2450
Distancia: 2450
coloeres dimensiones! 160, 122, 89
punto en todas las dimensiones! -431.507, 2450, -100.685
---------------------
Puntos a 3D: 30, 110
Distancia WAPA: 2467
Distancia: 2467
coloeres dimensiones! 163, 126, 88
punto en todas las dimensiones! -434.501, 2467, -149.661
---------------------
Puntos a 3D: 30, 120
Distancia WAPA: 2398
Distancia: 2398
coloeres dimensiones! 163, 123, 89
punto en todas las dimensiones! -422.348, 2398, -192.403
---------------------
Puntos a 3D: 30, 130
Distancia WAPA: 2398
Distancia: 2398
coloeres dimensiones! 159, 127, 83
punto en todas las dimensiones! -422.348, 2398, -239.331
---------------------
Puntos a 3D: 30, 140
Distancia WAPA: 2365
Distancia: 2365
coloeres dimensiones! 159, 129, 92
punto en todas las dimensiones! -416.536, 2365, -282.319
---------------------
Puntos a 3D: 30, 150
Distancia WAPA: 2365
Distancia: 2365
coloeres dimensiones! 169, 140, 111
punto en todas las dimensiones! -416.536, 2365, -328.601
---------------------
Puntos a 3D: 30, 160
Distancia WAPA: 2301
Distancia: 2301
coloeres dimensiones! 172, 151, 127
punto en todas las dimensiones! -405.264, 2301, -364.738
---------------------
Puntos a 3D: 30, 170
Distancia WAPA: 2256
Distancia: 2256
coloeres dimensiones! 172, 153, 121
punto en todas las dimensiones! -397.339, 2256, -401.753
---------------------
Puntos a 3D: 30, 180
Distancia WAPA: 2256
Distancia: 2256
coloeres dimensiones! 176, 163, 129
punto en todas las dimensiones! -397.339, 2256, -445.902
---------------------
Puntos a 3D: 30, 190
Distancia WAPA: 2184
Distancia: 2184
coloeres dimensiones! 170, 160, 140
punto en todas las dimensiones! -384.658, 2184, -474.411
---------------------
Puntos a 3D: 30, 200
Distancia WAPA: 2184
Distancia: 2184
coloeres dimensiones! 181, 173, 157
punto en todas las dimensiones! -384.658, 2184, -517.151
---------------------
Puntos a 3D: 30, 210
Distancia WAPA: 2129
Distancia: 2129
coloeres dimensiones! 174, 173, 162
punto en todas las dimensiones! -374.971, 2129, -545.791
---------------------
Puntos a 3D: 30, 220
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 171, 174, 155
punto en todas las dimensiones! -363.699, 2065, -569.794
---------------------
Puntos a 3D: 30, 230
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 168, 174, 156
punto en todas las dimensiones! -348.904, 1981, -585.384
---------------------
Puntos a 3D: 40, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 76, 86, 92
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 40, 10
Distancia WAPA: 2271
Distancia: 2271
coloeres dimensiones! 76, 84, 102
punto en todas las dimensiones! -355.538, 2271, 306.652
---------------------
Puntos a 3D: 40, 20
Distancia WAPA: 2333
Distancia: 2333
coloeres dimensiones! 72, 89, 99
punto en todas las dimensiones! -365.245, 2333, 269.368
---------------------
Puntos a 3D: 40, 30
Distancia WAPA: 2398
Distancia: 2398
coloeres dimensiones! 78, 77, 84
punto en todas las dimensiones! -375.421, 2398, 229.945
---------------------
Puntos a 3D: 40, 40
Distancia WAPA: 2450
Distancia: 2450
coloeres dimensiones! 87, 82, 75
punto en todas las dimensiones! -383.562, 2450, 186.986
---------------------
Puntos a 3D: 40, 50
Distancia WAPA: 2503
Distancia: 2503
coloeres dimensiones! 165, 130, 105
punto en todas las dimensiones! -391.859, 2503, 142.049
---------------------
Puntos a 3D: 40, 60
Distancia WAPA: 2485
Distancia: 2485
coloeres dimensiones! 12, 16, 6
punto en todas las dimensiones! -389.041, 2485, 92.3973
---------------------
Puntos a 3D: 40, 70
Distancia WAPA: 2522
Distancia: 2522
coloeres dimensiones! 33, 25, 0
punto en todas las dimensiones! -394.834, 2522, 44.4188
---------------------
Puntos a 3D: 40, 80
Distancia WAPA: 2723
Distancia: 2723
coloeres dimensiones! 147, 104, 61
punto en todas las dimensiones! -426.301, 2723, -5.32877
---------------------
Puntos a 3D: 40, 90
Distancia WAPA: 2639
Distancia: 2639
coloeres dimensiones! 168, 128, 94
punto en todas las dimensiones! -413.151, 2639, -56.8082
---------------------
Puntos a 3D: 40, 100
Distancia WAPA: 2579
Distancia: 2579
coloeres dimensiones! 173, 128, 84
punto en todas las dimensiones! -403.757, 2579, -105.986
---------------------
Puntos a 3D: 40, 110
Distancia WAPA: 2503
Distancia: 2503
coloeres dimensiones! 174, 136, 88
punto en todas las dimensiones! -391.859, 2503, -151.845
---------------------
Puntos a 3D: 40, 120
Distancia WAPA: 2450
Distancia: 2450
coloeres dimensiones! 171, 133, 101
punto en todas las dimensiones! -383.562, 2450, -196.575
---------------------
Puntos a 3D: 40, 130
Distancia WAPA: 2432
Distancia: 2432
coloeres dimensiones! 180, 146, 112
punto en todas las dimensiones! -380.744, 2432, -242.724
---------------------
Puntos a 3D: 40, 140
Distancia WAPA: 2365
Distancia: 2365
coloeres dimensiones! 181, 161, 127
punto en todas las dimensiones! -370.254, 2365, -282.319
---------------------
Puntos a 3D: 40, 150
Distancia WAPA: 2381
Distancia: 2381
coloeres dimensiones! 180, 148, 136
punto en todas las dimensiones! -372.759, 2381, -330.824
---------------------
Puntos a 3D: 40, 160
Distancia WAPA: 2317
Distancia: 2317
coloeres dimensiones! 189, 162, 132
punto en todas las dimensiones! -362.74, 2317, -367.274
---------------------
Puntos a 3D: 40, 170
Distancia WAPA: 2271
Distancia: 2271
coloeres dimensiones! 183, 167, 143
punto en todas las dimensiones! -355.538, 2271, -404.425
---------------------
Puntos a 3D: 40, 180
Distancia WAPA: 2198
Distancia: 2198
coloeres dimensiones! 188, 179, 150
punto en todas las dimensiones! -344.11, 2198, -434.438
---------------------
Puntos a 3D: 40, 190
Distancia WAPA: 2184
Distancia: 2184
coloeres dimensiones! 181, 175, 154
punto en todas las dimensiones! -341.918, 2184, -474.411
---------------------
Puntos a 3D: 40, 200
Distancia WAPA: 2170
Distancia: 2170
coloeres dimensiones! 164, 218, 255
punto en todas las dimensiones! -339.726, 2170, -513.836
---------------------
Puntos a 3D: 40, 210
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 193, 186, 159
punto en todas las dimensiones! -331.272, 2116, -542.458
---------------------
Puntos a 3D: 40, 220
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 191, 191, 180
punto en todas las dimensiones! -321.409, 2053, -566.483
---------------------
Puntos a 3D: 40, 230
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 183, 189, 169
punto en todas las dimensiones! -319.374, 2040, -602.818
---------------------
Puntos a 3D: 50, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 66, 73, 86
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 50, 10
Distancia WAPA: 2241
Distancia: 2241
coloeres dimensiones! 79, 90, 93
punto en todas las dimensiones! -306.986, 2241, 302.601
---------------------
Puntos a 3D: 50, 20
Distancia WAPA: 2286
Distancia: 2286
coloeres dimensiones! 75, 84, 97
punto en todas las dimensiones! -313.151, 2286, 263.941
---------------------
Puntos a 3D: 50, 30
Distancia WAPA: 2381
Distancia: 2381
coloeres dimensiones! 84, 88, 93
punto en todas las dimensiones! -326.164, 2381, 228.315
---------------------
Puntos a 3D: 50, 40
Distancia WAPA: 2503
Distancia: 2503
coloeres dimensiones! 138, 106, 94
punto en todas las dimensiones! -342.877, 2503, 191.031
---------------------
Puntos a 3D: 50, 50
Distancia WAPA: 2579
Distancia: 2579
coloeres dimensiones! 165, 128, 91
punto en todas las dimensiones! -353.288, 2579, 146.362
---------------------
Puntos a 3D: 50, 60
Distancia WAPA: 2541
Distancia: 2541
coloeres dimensiones! 37, 32, 34
punto en todas las dimensiones! -348.082, 2541, 94.4795
---------------------
Puntos a 3D: 50, 70
Distancia WAPA: 2659
Distancia: 2659
coloeres dimensiones! 140, 99, 72
punto en todas las dimensiones! -364.247, 2659, 46.8317
---------------------
Puntos a 3D: 50, 80
Distancia WAPA: 2680
Distancia: 2680
coloeres dimensiones! 167, 127, 93
punto en todas las dimensiones! -367.123, 2680, -5.24462
---------------------
Puntos a 3D: 50, 90
Distancia WAPA: 2639
Distancia: 2639
coloeres dimensiones! 183, 139, 111
punto en todas las dimensiones! -361.507, 2639, -56.8082
---------------------
Puntos a 3D: 50, 100
Distancia WAPA: 2579
Distancia: 2579
coloeres dimensiones! 181, 139, 103
punto en todas las dimensiones! -353.288, 2579, -105.986
---------------------
Puntos a 3D: 50, 110
Distancia WAPA: 2579
Distancia: 2579
coloeres dimensiones! 174, 134, 90
punto en todas las dimensiones! -353.288, 2579, -156.456
---------------------
Puntos a 3D: 50, 120
Distancia WAPA: 2522
Distancia: 2522
coloeres dimensiones! 179, 135, 102
punto en todas las dimensiones! -345.479, 2522, -202.352
---------------------
Puntos a 3D: 50, 130
Distancia WAPA: 2415
Distancia: 2415
coloeres dimensiones! 183, 144, 116
punto en todas las dimensiones! -330.822, 2415, -241.027
---------------------
Puntos a 3D: 50, 140
Distancia WAPA: 2365
Distancia: 2365
coloeres dimensiones! 186, 157, 121
punto en todas las dimensiones! -323.973, 2365, -282.319
---------------------
Puntos a 3D: 50, 150
Distancia WAPA: 2286
Distancia: 2286
coloeres dimensiones! 195, 173, 139
punto en todas las dimensiones! -313.151, 2286, -317.624
---------------------
Puntos a 3D: 50, 160
Distancia WAPA: 2271
Distancia: 2271
coloeres dimensiones! 202, 175, 143
punto en todas las dimensiones! -311.096, 2271, -359.982
---------------------
Puntos a 3D: 50, 170
Distancia WAPA: 2256
Distancia: 2256
coloeres dimensiones! 189, 172, 150
punto en todas las dimensiones! -309.041, 2256, -401.753
---------------------
Puntos a 3D: 50, 180
Distancia WAPA: 2226
Distancia: 2226
coloeres dimensiones! 205, 188, 171
punto en todas las dimensiones! -304.931, 2226, -439.973
---------------------
Puntos a 3D: 50, 190
Distancia WAPA: 2170
Distancia: 2170
coloeres dimensiones! 187, 186, 166
punto en todas las dimensiones! -297.26, 2170, -471.37
---------------------
Puntos a 3D: 50, 200
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 196, 191, 177
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 50, 210
Distancia WAPA: 2129
Distancia: 2129
coloeres dimensiones! 146, 149, 127
punto en todas las dimensiones! -291.644, 2129, -545.791
---------------------
Puntos a 3D: 50, 220
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 61, 85, 134
punto en todas las dimensiones! -279.452, 2040, -562.896
---------------------
Puntos a 3D: 50, 230
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 77, 124, 170
punto en todas las dimensiones! -277.808, 2028, -599.272
---------------------
Puntos a 3D: 60, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 103, 39, 38
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 60, 10
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 72, 83, 86
punto en todas las dimensiones! -150.646, 1283, 173.243
---------------------
Puntos a 3D: 60, 20
Distancia WAPA: 2333
Distancia: 2333
coloeres dimensiones! 71, 83, 81
punto en todas las dimensiones! -273.933, 2333, 269.368
---------------------
Puntos a 3D: 60, 30
Distancia WAPA: 2467
Distancia: 2467
coloeres dimensiones! 84, 81, 85
punto en todas las dimensiones! -289.667, 2467, 236.562
---------------------
Puntos a 3D: 60, 40
Distancia WAPA: 2579
Distancia: 2579
coloeres dimensiones! 158, 118, 81
punto en todas las dimensiones! -302.818, 2579, 196.832
---------------------
Puntos a 3D: 60, 50
Distancia WAPA: 2598
Distancia: 2598
coloeres dimensiones! 163, 129, 81
punto en todas las dimensiones! -305.049, 2598, 147.44
---------------------
Puntos a 3D: 60, 60
Distancia WAPA: 2579
Distancia: 2579
coloeres dimensiones! 16, 17, 0
punto en todas las dimensiones! -302.818, 2579, 95.8924
---------------------
Puntos a 3D: 60, 70
Distancia WAPA: 2659
Distancia: 2659
coloeres dimensiones! 156, 121, 81
punto en todas las dimensiones! -312.211, 2659, 46.8317
---------------------
Puntos a 3D: 60, 80
Distancia WAPA: 2744
Distancia: 2744
coloeres dimensiones! 168, 134, 91
punto en todas las dimensiones! -322.192, 2744, -5.36986
---------------------
Puntos a 3D: 60, 90
Distancia WAPA: 2560
Distancia: 2560
coloeres dimensiones! 193, 151, 104
punto en todas las dimensiones! -300.587, 2560, -55.1076
---------------------
Puntos a 3D: 60, 100
Distancia WAPA: 2579
Distancia: 2579
coloeres dimensiones! 194, 145, 110
punto en todas las dimensiones! -302.818, 2579, -105.986
---------------------
Puntos a 3D: 60, 110
Distancia WAPA: 2522
Distancia: 2522
coloeres dimensiones! 185, 137, 96
punto en todas las dimensiones! -296.125, 2522, -152.998
---------------------
Puntos a 3D: 60, 120
Distancia WAPA: 2467
Distancia: 2467
coloeres dimensiones! 187, 146, 103
punto en todas las dimensiones! -289.667, 2467, -197.939
---------------------
Puntos a 3D: 60, 130
Distancia WAPA: 2432
Distancia: 2432
coloeres dimensiones! 183, 146, 104
punto en todas las dimensiones! -285.558, 2432, -242.724
---------------------
Puntos a 3D: 60, 140
Distancia WAPA: 2381
Distancia: 2381
coloeres dimensiones! 197, 162, 112
punto en todas las dimensiones! -279.569, 2381, -284.229
---------------------
Puntos a 3D: 60, 150
Distancia WAPA: 2333
Distancia: 2333
coloeres dimensiones! 166, 149, 123
punto en todas las dimensiones! -273.933, 2333, -324.155
---------------------
Puntos a 3D: 60, 160
Distancia WAPA: 2241
Distancia: 2241
coloeres dimensiones! 37, 49, 61
punto en todas las dimensiones! -263.131, 2241, -355.227
---------------------
Puntos a 3D: 60, 170
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 122, 163, 251
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 60, 180
Distancia WAPA: 1250
Distancia: 1250
coloeres dimensiones! 45, 97, 170
punto en todas las dimensiones! -146.771, 1250, -247.065
---------------------
Puntos a 3D: 60, 190
Distancia WAPA: 1223
Distancia: 1223
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -143.601, 1223, -265.661
---------------------
Puntos a 3D: 60, 200
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 1, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 60, 210
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 0, 21, 0
punto en todas las dimensiones! -245.401, 2090, -535.793
---------------------
Puntos a 3D: 60, 220
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 135, 135, 135
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 60, 230
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 84, 112, 110
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 70, 0
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 42, 56, 51
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 70, 10
Distancia WAPA: 1333
Distancia: 1333
coloeres dimensiones! 52, 62, 45
punto en todas las dimensiones! -130.431, 1333, 179.994
---------------------
Puntos a 3D: 70, 20
Distancia WAPA: 1338
Distancia: 1338
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -130.92, 1338, 154.485
---------------------
Puntos a 3D: 70, 30
Distancia WAPA: 1404
Distancia: 1404
coloeres dimensiones! 75, 80, 78
punto en todas las dimensiones! -137.378, 1404, 134.63
---------------------
Puntos a 3D: 70, 40
Distancia WAPA: 2598
Distancia: 2598
coloeres dimensiones! 146, 108, 73
punto en todas las dimensiones! -254.207, 2598, 198.282
---------------------
Puntos a 3D: 70, 50
Distancia WAPA: 2541
Distancia: 2541
coloeres dimensiones! 167, 128, 89
punto en todas las dimensiones! -248.63, 2541, 144.205
---------------------
Puntos a 3D: 70, 60
Distancia WAPA: 2503
Distancia: 2503
coloeres dimensiones! 20, 13, 15
punto en todas las dimensiones! -244.912, 2503, 93.0665
---------------------
Puntos a 3D: 70, 70
Distancia WAPA: 2659
Distancia: 2659
coloeres dimensiones! 166, 124, 88
punto en todas las dimensiones! -260.176, 2659, 46.8317
---------------------
Puntos a 3D: 70, 80
Distancia WAPA: 2659
Distancia: 2659
coloeres dimensiones! 180, 137, 110
punto en todas las dimensiones! -260.176, 2659, -5.20352
---------------------
Puntos a 3D: 70, 90
Distancia WAPA: 2560
Distancia: 2560
coloeres dimensiones! 183, 140, 109
punto en todas las dimensiones! -250.489, 2560, -55.1076
---------------------
Puntos a 3D: 70, 100
Distancia WAPA: 2541
Distancia: 2541
coloeres dimensiones! 40, 39, 1
punto en todas las dimensiones! -248.63, 2541, -104.425
---------------------
Puntos a 3D: 70, 110
Distancia WAPA: 2415
Distancia: 2415
coloeres dimensiones! 79, 72, 47
punto en todas las dimensiones! -236.301, 2415, -146.507
---------------------
Puntos a 3D: 70, 120
Distancia WAPA: 2432
Distancia: 2432
coloeres dimensiones! 121, 112, 129
punto en todas las dimensiones! -237.965, 2432, -195.131
---------------------
Puntos a 3D: 70, 130
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 52, 23, 19
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 70, 140
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 111, 178, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 70, 150
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 72, 159, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 70, 160
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 196, 214, 255
